20:30:30.3565, 775
20:30:36.041, 776
20:30:41.7084, 776
20:30:47.3655, 775
20:30:53.0332, 774
20:30:58.6348, 774
20:31:4.3258, 774
20:31:9.9131, 774
20:31:15.4596, 774
20:31:21.0408, 774
20:31:26.7037, 774
20:31:32.5234, 774
20:31:38.2416, 774
20:31:43.9929, 774
20:31:49.748, 774
20:31:55.3713, 774
20:32:1.1747, 775
20:32:6.9029, 776
20:32:12.6401, 779
20:32:17.6503, 782
20:32:22.6882, 785
20:32:27.7037, 786
20:32:32.7306, 787
20:32:38.4597, 788
20:32:43.4563, 789
20:32:49.2658, 790
20:32:54.9993, 790
20:33:0.7734, 789
20:33:5.7937, 790
20:33:11.6008, 790
20:33:17.346, 790
20:33:22.3502, 790
20:33:27.3795, 790
20:33:32.3834, 790
20:33:37.3783, 790
20:33:42.4006, 789
20:33:48.0879, 789
20:33:53.1052, 789
20:33:58.9014, 790
20:34:3.9191, 789
20:34:9.6262, 788
20:34:14.6283, 788
20:34:19.6443, 789
20:34:25.4728, 788
20:34:31.1988, 787
20:34:36.8127, 788
20:34:42.4718, 787
20:34:48.3113, 787
20:34:54.094, 787
20:34:59.8396, 787
20:35:5.5915, 787
20:35:11.4007, 787
20:35:17.1836, 787
20:35:22.8373, 788
20:35:28.663, 787
20:35:33.6815, 787
20:35:38.7212, 787
20:35:44.5472, 787
20:35:49.5691, 787
20:35:54.582, 788
20:35:59.6207, 788
20:36:4.6377, 788
20:36:10.4656, 787
20:36:16.2866, 787
20:36:22.1141, 787
20:36:27.1172, 788
20:36:32.1508, 788
20:36:37.1801, 788
20:36:42.1858, 788
20:36:47.2115, 788
20:36:53.0257, 788
20:36:58.0495, 787
20:37:3.0526, 787
20:37:8.0885, 787
20:37:13.9006, 786
20:37:19.6763, 786
20:37:24.7094, 787
20:37:29.7471, 787
20:37:34.7858, 787
20:37:39.8246, 787
20:37:44.8633, 787
20:37:49.902, 786
20:37:54.9411, 785
20:37:59.9797, 786
20:38:5.0185, 785
20:38:10.0569, 786
20:38:15.0955, 786
20:38:20.1346, 786
20:38:25.1733, 786
20:38:30.2124, 786
20:38:35.2476, 784
20:38:40.9742, 784
20:38:46.7914, 783
20:38:51.8317, 783
20:38:57.5636, 782
20:39:3.2618, 782
20:39:8.9892, 783
20:39:14.7206, 783
20:39:20.4889, 783
20:39:26.1725, 783
20:39:31.9308, 783
20:39:37.6191, 783
20:39:42.7653, 783
20:39:48.4629, 783
20:39:54.1971, 783
20:39:59.91, 784
20:40:5.5413, 784
20:40:11.2649, 785
20:40:16.8506, 784
20:40:22.5234, 785
20:40:27.5326, 786
20:40:33.3136, 787
20:40:38.3826, 788
20:40:44.1793, 789
20:40:49.1991, 791
20:40:54.1969, 790
20:40:59.2422, 792
20:41:4.2623, 793
20:41:9.2854, 793
20:41:15.1014, 793
20:41:20.8782, 794
20:41:25.9416, 795
20:41:31.0588, 795
20:41:36.804, 795
20:41:41.8443, 795
20:41:46.9857, 795
20:41:52.0285, 795
20:41:57.1234, 795
20:42:2.1428, 795
20:42:7.138, 795
20:42:12.9584, 795
20:42:17.9752, 794
20:42:23.7264, 795
20:42:29.341, 795
20:42:35.1159, 795
20:42:40.8447, 795
20:42:45.8757, 796
20:42:50.9137, 796
20:42:56.6918, 798
20:43:2.3474, 798
20:43:7.9979, 797
20:43:13.6249, 797
20:43:19.2642, 796
20:43:24.9029, 797
20:43:36.1082, 797
20:43:41.8178, 798
20:43:47.5821, 800
20:43:53.3923, 800
20:43:58.4028, 800
20:44:3.4285, 800
20:44:9.1507, 801
20:44:14.6452, 801
20:44:20.0084, 801
20:44:25.5112, 800
20:44:30.9338, 801
20:44:36.3621, 800
20:44:41.8659, 799
20:44:47.4985, 799
20:44:53.2343, 799
20:44:58.8274, 799
20:45:4.3837, 799
20:45:9.8484, 799
20:45:15.5013, 799
20:45:21.1481, 799
20:45:26.7424, 799
20:45:32.4047, 798
20:45:38.0079, 798
20:45:43.5675, 798
20:45:49.0993, 799
20:45:54.7149, 799
20:46:0.4242, 798
20:46:6.1616, 798
20:46:11.9438, 797
20:46:17.6298, 798
20:46:23.2537, 797
20:46:28.8279, 796
20:46:34.3822, 797
20:46:39.9609, 797
20:46:45.6243, 798
20:46:51.3938, 797
20:46:57.1291, 797
20:47:2.8371, 798
20:47:8.567, 798
20:47:14.3541, 797
20:47:20.1061, 796
20:47:25.7371, 797
20:47:31.2746, 797
20:47:36.6941, 797
20:47:42.1185, 798
20:47:47.7044, 799
20:47:53.1283, 799
20:48:3.9037, 799
20:48:9.2906, 799
20:48:14.6878, 799
20:48:20.0944, 799
20:48:25.4993, 800
20:48:30.8993, 799
20:48:36.3474, 799
20:48:41.7351, 798
20:48:47.1393, 799
20:48:52.5349, 799
20:48:57.9488, 798
20:49:3.356, 798
20:49:8.7638, 799
20:49:14.1715, 798
20:49:19.5767, 797
20:49:24.9783, 797
20:49:30.3085, 796
20:49:35.6805, 796
20:49:41.0652, 796
20:49:46.4602, 795
20:49:51.8704, 796
20:49:57.2871, 795
20:50:2.6943, 794
20:50:8.066, 793
20:50:13.3831, 793
20:50:18.7687, 792
20:50:24.1699, 792
20:50:29.5667, 790
20:50:34.9821, 790
20:50:40.4406, 789
20:50:45.862, 789
20:50:51.2869, 789
20:50:56.6808, 788
20:51:2.1151, 788
20:51:7.5398, 788
20:51:12.9557, 788
20:51:18.3599, 788
20:51:23.7589, 787
20:51:29.158, 787
20:51:34.5618, 787
20:51:39.9519, 787
20:51:45.3468, 786
20:51:50.7508, 786
20:51:56.1941, 785
20:52:1.59, 785
20:52:7.088, 785
20:52:12.585, 785
20:52:17.9871, 785
20:52:23.3726, 785
20:52:28.7375, 784
20:52:34.1103, 783
20:52:39.4696, 783
20:52:44.8282, 783
20:52:50.2076, 783
20:52:55.5765, 781
20:53:0.9481, 780
20:53:6.3164, 780
20:53:11.6995, 780
20:53:17.0717, 780
20:53:22.4712, 781
20:53:27.8926, 781
20:53:33.3059, 781
20:53:38.7232, 780
20:53:44.121, 781
20:53:49.5196, 782
20:53:54.917, 781
20:54:0.3072, 781
20:54:5.6971, 781
20:54:11.0936, 781
20:54:16.5079, 782
20:54:21.9115, 781
20:54:27.3078, 780
20:54:32.7024, 780
20:54:38.1062, 779
20:54:43.5186, 780
20:54:48.9616, 781
20:54:54.3775, 780
20:54:59.791, 780
20:55:5.2066, 779
20:55:10.6253, 778
20:55:16.0312, 778
20:55:21.4531, 779
20:55:26.8762, 778
20:55:32.2893, 778
20:55:37.7406, 779
20:55:43.1345, 778
20:55:48.5189, 779
20:55:53.9342, 779
20:55:59.3667, 778
20:56:4.7615, 778
20:56:10.1802, 778
20:56:15.5817, 778
20:56:20.975, 777
20:56:26.371, 776
20:56:31.7644, 776
20:56:37.1583, 776
20:56:42.6221, 778
20:56:48.0177, 778
20:56:53.4167, 778
20:56:58.9413, 778
20:57:4.3375, 777
20:57:9.7983, 776
20:57:15.293, 775
20:57:20.7026, 775
20:57:26.0885, 774
20:57:31.474, 774
20:57:36.8574, 774
20:57:42.2538, 774
20:57:47.6481, 774
20:57:53.0404, 774
20:57:58.4451, 773
20:58:3.8829, 773
20:58:9.3875, 773
20:58:14.8531, 773
20:58:20.3638, 772
20:58:25.8339, 773
20:58:31.2282, 772
20:58:36.6298, 771
20:58:42.0934, 770
20:58:47.6027, 771
20:58:53.0369, 770
20:58:58.5633, 770
20:59:3.9646, 770
20:59:9.4298, 770
20:59:14.8279, 770
20:59:20.3234, 770
20:59:25.7251, 771
20:59:31.1141, 771
20:59:36.5472, 769
20:59:41.9482, 769
20:59:47.3432, 769
20:59:52.7744, 767
20:59:58.2045, 767
21:0:3.7364, 766
21:0:9.1717, 766
21:0:14.6138, 765
21:0:20.0501, 764
21:0:25.4517, 764
21:0:30.8497, 764
21:0:36.2488, 763
21:0:41.7147, 763
21:0:47.1812, 763
21:0:52.646, 762
21:0:58.1217, 763
21:1:3.6194, 764
21:1:9.0517, 764
21:1:14.4469, 763
21:1:19.8447, 764
21:1:25.274, 764
21:1:30.6816, 764
21:1:36.0832, 764
21:1:41.4865, 764
21:1:46.9554, 763
21:1:52.3695, 763
21:1:57.8109, 763
21:2:3.3169, 763
21:2:8.7205, 764
21:2:14.1571, 763
21:2:19.5536, 763
21:2:24.9472, 762
21:2:30.382, 761
21:2:35.8807, 761
21:2:41.2825, 759
21:2:46.675, 759
21:2:52.0971, 758
21:2:57.5469, 758
21:3:2.8685, 758
21:3:8.247, 757
21:3:13.714, 757
21:3:19.1127, 757
21:3:24.52, 758
21:3:29.9033, 758
21:3:35.2921, 758
21:3:40.6823, 757
21:3:46.0679, 757
21:3:51.4536, 757
21:3:56.8408, 757
21:4:2.2296, 758
21:4:7.6128, 758
21:4:12.9974, 758
21:4:18.3817, 757
21:4:23.7642, 757
21:4:29.1616, 757
21:4:34.5618, 757
21:4:40.0557, 757
21:4:45.5283, 757
21:4:50.9988, 758
21:4:56.4298, 757
21:5:1.8339, 757
21:5:7.3947, 756
21:5:12.8878, 755
21:5:18.2829, 754
21:5:23.6833, 754
21:5:29.0868, 754
21:5:34.4914, 754
21:5:39.9251, 754
21:5:45.3615, 754
21:5:50.862, 753
21:5:56.3299, 753
21:6:1.8585, 752
21:6:7.3543, 752
21:6:12.7921, 752
21:6:18.2758, 752
21:6:23.7546, 751
21:6:29.1786, 750
21:6:34.5888, 750
21:6:40.0205, 749
21:6:45.4281, 749
21:6:50.8498, 747
21:6:56.2642, 747
21:7:1.7102, 746
21:7:7.18, 746
21:7:12.5949, 746
21:7:18.0467, 745
21:7:23.5142, 745
21:7:28.9316, 745
21:7:34.3436, 740
21:7:39.773, 739
21:7:45.2, 740
21:7:50.6102, 739
21:7:56.0045, 739
21:8:1.4386, 738
21:8:6.8957, 737
21:8:12.3638, 736
21:8:17.818, 735
21:8:23.272, 736
21:8:28.691, 735
21:8:34.1016, 735
21:8:39.4996, 735
21:8:44.8856, 735
21:8:50.3211, 734
21:8:55.7409, 734
21:9:1.2144, 733
21:9:6.6388, 732
21:9:12.0813, 732
21:9:17.4749, 732
21:9:22.8856, 732
21:9:28.2839, 731
21:9:33.6891, 730
21:9:39.1122, 729
21:9:44.5334, 730
21:9:49.9804, 729
21:9:55.4224, 729
21:10:0.9051, 729
21:10:6.4038, 728
21:10:11.9126, 728
21:10:17.3646, 727
21:10:22.7781, 726
21:10:28.1962, 725
21:10:33.6205, 722
21:10:39.0894, 720
21:10:44.5521, 716
21:10:49.9773, 715
21:10:55.4104, 715
21:11:0.8693, 713
21:11:6.2702, 713
21:11:11.6785, 713
21:11:17.0923, 712
21:11:22.5086, 711
21:11:27.914, 711
21:11:33.3642, 710
21:11:38.7789, 709
21:11:44.2323, 709
21:11:49.6347, 709
21:11:55.1057, 709
21:12:0.6139, 709
21:12:6.1055, 709
21:12:11.5189, 708
21:12:16.9135, 708
21:12:22.3477, 708
21:12:27.8678, 707
21:12:33.3667, 707
21:12:38.7898, 706
21:12:44.2407, 706
21:12:49.7446, 706
21:12:55.2184, 702
21:13:0.611, 700
21:13:6.0472, 700
21:13:11.5049, 700
21:13:16.9823, 699
21:13:22.4288, 699
21:13:27.873, 698
21:13:33.3416, 698
21:13:38.828, 698
21:13:44.4218, 698
21:13:49.9052, 698
21:13:55.3348, 698
21:14:0.8029, 697
21:14:6.2605, 697
21:14:11.7539, 696
21:14:17.2586, 696
21:14:22.734, 696
21:14:28.2091, 696
21:14:33.6, 695
21:14:38.9953, 695
21:14:44.3802, 693
21:14:49.8138, 692
21:14:55.2253, 691
21:15:0.6334, 690
21:15:6.1212, 689
21:15:11.6165, 688
21:15:17.0525, 688
21:15:22.5356, 688
21:15:28.0177, 687
21:15:33.4877, 687
21:15:38.9384, 687
21:15:44.3439, 687
21:15:49.7811, 687
21:15:55.2133, 687
21:16:0.6326, 687
21:16:6.0907, 686
21:16:11.5299, 685
21:16:16.9464, 685
21:16:22.3788, 685
21:16:27.8497, 685
21:16:33.3415, 685
21:16:38.8974, 685
21:16:44.3728, 684
21:16:49.8281, 684
21:16:55.2778, 683
21:17:0.7302, 683
21:17:6.2473, 683
21:17:11.787, 683
21:17:17.312, 682
21:17:22.8355, 682
21:17:28.3718, 682
21:17:33.8904, 682
21:17:39.4043, 682
21:17:44.8925, 682
21:17:50.4071, 682
21:17:55.9086, 682
21:18:1.4334, 681
21:18:6.9556, 679
21:18:12.4719, 679
21:18:17.9838, 678
21:18:23.4785, 679
21:18:28.9579, 678
21:18:34.4087, 678
21:18:39.805, 678
21:18:45.2158, 677
21:18:50.7321, 675
21:18:56.2111, 674
21:19:1.7178, 674
21:19:7.2199, 674
21:19:12.6874, 674
21:19:18.1523, 673
21:19:23.5967, 673
21:19:29.0162, 671
21:19:39.9988, 670
21:19:45.484, 670
21:19:50.9892, 669
21:19:56.4661, 669
21:20:1.9414, 668
21:20:7.4212, 667
21:20:12.909, 667
21:20:18.3918, 667
21:20:23.9076, 666
21:20:29.4204, 667
21:20:34.9426, 666
21:20:40.4388, 666
21:20:45.9453, 666
21:20:51.4547, 664
21:20:56.9416, 665
21:21:2.3972, 664
21:21:7.8353, 665
21:21:13.3305, 665
21:21:18.8297, 664
21:21:24.3491, 665
21:21:29.8553, 664
21:21:35.3639, 664
21:21:40.8678, 665
21:21:46.3864, 665
21:21:51.8978, 664
21:21:57.3864, 664
21:22:2.8765, 663
21:22:8.389, 662
21:22:13.8876, 660
21:22:19.4035, 660
21:22:24.9172, 661
21:22:30.3886, 661
21:22:35.8643, 660
21:22:41.3548, 660
21:22:46.8421, 660
21:22:52.3618, 658
21:22:57.8753, 658
21:23:3.3927, 658
21:23:8.8886, 657
21:23:14.3933, 655
21:23:19.8982, 655
21:23:25.3486, 655
21:23:30.8714, 656
21:23:36.3953, 655
21:23:41.9011, 655
21:23:47.3548, 655
21:23:52.8628, 654
21:23:58.2951, 655
21:24:3.7877, 655
21:24:9.2302, 654
21:24:14.7302, 653
21:24:20.2451, 653
21:24:25.7141, 653
21:24:31.1355, 652
21:24:36.5998, 652
21:24:42.1201, 650
21:24:53.1298, 650
21:24:58.6353, 649
21:25:4.1048, 649
21:25:9.5711, 649
21:25:14.9894, 647
21:25:20.4479, 647
21:25:25.871, 647
21:25:31.3498, 648
21:25:36.7863, 647
21:25:42.1803, 647
21:25:47.5857, 647
21:25:53.0461, 647
21:25:58.4799, 647
21:26:3.879, 647
21:26:9.2532, 646
21:26:14.7511, 646
21:26:20.2713, 646
21:26:25.8089, 646
21:26:31.3159, 646
21:26:36.7725, 647
21:26:42.2769, 646
21:26:47.7232, 647
21:26:53.1519, 647
21:26:58.6235, 646
21:27:4.1375, 646
21:27:9.6394, 646
21:27:15.0485, 646
21:27:20.5376, 646
21:27:26.054, 646
21:27:31.5555, 646
21:27:37.052, 647
21:27:42.5695, 648
21:27:48.0185, 648
21:27:53.4125, 648
21:27:58.8303, 650
21:28:4.2321, 649
21:28:9.6653, 649
21:28:15.1149, 649
21:28:20.6096, 649
21:28:26.0638, 648
21:28:31.5111, 649
21:28:36.9938, 647
21:28:42.3942, 648
21:28:47.8378, 647
21:28:53.2638, 648
21:28:58.7305, 647
21:29:4.2201, 647
21:29:9.6914, 647
21:29:15.1862, 648
21:29:20.6987, 648
21:29:26.2137, 648
21:29:31.6353, 648
21:29:37.0244, 649
21:29:42.4066, 648
21:29:47.7854, 648
21:29:53.1443, 648
21:29:58.5836, 649
21:30:4.1194, 650
21:30:9.5418, 649
21:30:14.8993, 650
21:30:20.2685, 649
21:30:25.6927, 651
21:30:31.068, 664
21:30:36.4257, 676
21:30:41.8253, 680
21:30:47.2157, 681
21:30:52.6166, 686
21:30:58.1517, 688
21:31:3.8501, 690
21:31:9.5822, 693
21:31:15.3026, 693
21:31:21.001, 693
21:31:26.7002, 692
21:31:32.1225, 692
21:31:37.5673, 692
21:31:43.0573, 681
21:31:48.6912, 681
21:31:54.1137, 681
21:31:59.4103, 681
21:32:4.4784, 682
21:32:10.02, 681
21:32:15.6415, 682
21:32:21.2002, 682
21:32:26.8009, 682
21:32:32.1725, 682
21:32:37.749, 681
21:32:43.2358, 681
21:32:48.8483, 681
21:32:54.3918, 680
21:32:59.8507, 680
21:33:5.2753, 686
21:33:10.8329, 685
21:33:16.338, 683
21:33:21.9162, 683
21:33:27.2931, 682
21:33:32.7489, 681
21:33:38.119, 679
21:33:43.4839, 679
21:33:48.8227, 678
21:33:54.1918, 677
21:33:59.5901, 677
21:34:5.0476, 676
21:34:10.6348, 673
21:34:16.2509, 672
21:34:21.9094, 658
21:34:27.5069, 658
21:34:33.0929, 659
21:34:38.8645, 659
21:34:44.6419, 659
21:34:49.6888, 663
21:34:54.783, 705
21:35:0.3886, 702
21:35:6.0084, 696
21:35:11.1829, 689
